user_id,signup_date,country,plan,total_revenue,total_events
949,2026-02-14 21:31:15.969179,UK,free,456.90000000000003,25
950,2026-02-10 21:31:15.969179,BR,free,548.28,35
951,2026-01-14 21:31:15.969179,US,free,365.52,34
952,2026-01-23 21:31:15.969179,US,free,304.6,29
953,2026-02-12 21:31:15.969179,BR,free,274.14,40
954,2026-02-03 21:31:15.969179,DE,premium,426.44,25
955,2025-12-29 21:31:15.969179,BR,premium,274.14,32
956,2026-02-25 21:31:15.969179,BR,premium,487.36,34
957,2026-01-31 21:31:15.969179,BR,free,182.76,29
958,2026-01-08 21:31:15.969179,BR,free,274.14,38
959,2026-03-12 21:31:15.969179,BR,free,395.98,28
960,2026-03-08 21:31:15.969179,US,premium,456.90000000000003,34
961,2026-01-20 21:31:15.969179,BR,free,304.6,28
962,2026-02-26 21:31:15.969179,US,free,426.44,33
963,2026-03-08 21:31:15.969179,BR,premium,670.12,36
964,2026-03-07 21:31:15.969179,BR,free,121.84,32
965,2026-01-09 21:31:15.969179,BR,free,274.14,33
966,2026-01-24 21:31:15.969179,BR,free,274.14,34
967,2026-02-25 21:31:15.969179,US,free,456.90000000000003,25
968,2026-03-21 21:31:15.969179,BR,free,365.52,29
969,2026-03-24 21:31:15.969179,BR,free,243.68,33
970,2026-02-06 21:31:15.969179,BR,free,365.52,31
971,2026-03-23 21:31:15.969179,US,free,395.98,37
972,2026-01-26 21:31:15.969179,DE,premium,335.06,23
973,2026-01-04 21:31:15.969179,US,free,609.2,32
974,2026-03-12 21:31:15.969179,BR,free,395.98,35
975,2026-03-21 21:31:15.969179,BR,free,456.90000000000003,22
976,2026-03-28 21:31:15.969179,BR,premium,395.98,24
977,2026-02-17 21:31:15.969179,BR,free,426.44,34
978,2026-02-23 21:31:15.969179,BR,free,304.6,35
979,2026-02-17 21:31:15.969179,BR,premium,456.90000000000003,32
980,2026-02-24 21:31:15.969179,BR,premium,335.06,27
981,2026-02-26 21:31:15.969179,BR,free,426.44,36
982,2026-02-04 21:31:15.969179,US,premium,456.90000000000003,29
983,2026-03-01 21:31:15.969179,BR,free,335.06,37
984,2026-02-09 21:31:15.969179,BR,free,548.28,31
985,2026-02-04 21:31:15.969179,US,free,426.44,36
986,2026-03-23 21:31:15.969179,BR,free,395.98,20
987,2026-01-14 21:31:15.969179,US,premium,426.44,27
988,2026-01-16 21:31:15.969179,BR,free,609.2,24
989,2026-03-24 21:31:15.969179,BR,free,365.52,37
990,2026-01-07 21:31:15.969179,UK,premium,304.6,36
991,2026-01-21 21:31:15.969179,US,premium,487.36,28
992,2026-03-24 21:31:15.969179,US,free,639.66,29
993,2026-02-19 21:31:15.969179,BR,free,578.74,23
994,2026-01-19 21:31:15.969179,BR,free,335.06,36
995,2026-01-18 21:31:15.969179,BR,premium,243.68,26
996,2026-01-17 21:31:15.969179,BR,free,304.6,28
997,2026-01-20 21:31:15.969179,DE,premium,365.52,32
998,2026-03-18 21:31:15.969179,BR,free,274.14,34
999,2026-03-24 21:31:15.969179,DE,free,578.74,24
1000,2026-02-11 21:31:15.969179,BR,free,365.52,23
